id,tweetText,tweetURL,type,tweetAuthor,handle,geo,mentions,hashtags,replyCount,quoteCount,retweetCount,likeCount,views,bookmarkCount,createdAt,allMediaURL,videoURL
1837122149309370577,"Do you experience chills during fever?

Know if it can be dangerous for you - 

https://t.co/nMU57Pan3u 

 #FeverChills #HealthTips #WellnessWednesday",https://x.com/ThipMedia/status/1837122149309370577,tweet,The Healthy Indian Project,@ThipMedia,India,,"#FeverChills,#HealthTips,#WellnessWednesday",0,0,0,0,10,0,2024-09-20 06:30:27,,
1778009379452702877,"Explore the various signs and symptoms of appendicitis in detail:
1. Abdominal Pain
2. Loss of Appetite
3. Fever and Chills
4. Abdominal Tenderness
5. Swelling and Bloating

Know in Details: https://t.co/F7I3ktQR4s

#appendicitissigns #abdominalpain #lossofappetite #feverchills https://t.co/aqOnrHIMqB",https://x.com/lifesciencesmag/status/1778009379452702877,tweet,The Lifesciences Magazine,@lifesciencesmag,United States,,"#appendicitissigns,#abdominalpain,#lossofappetite,#feverchills",0,0,0,0,17,0,2024-04-10 03:37:24,"https://pbs.twimg.com/media/GKy_edyWMAErGWt.jpg,https://pbs.twimg.com/media/GKy_edzWcAAAA3N.jpg,https://pbs.twimg.com/media/GKy_edzXgAAb4wD.jpg,https://pbs.twimg.com/media/GKy_ed1WYAAmyOR.jpg",
1478030846133252102,Shall we watch a movie or show prior to streaming later? Join the discord and lets have a watch party #cozyday! #feverchills https://t.co/ZNwqiJnbkL,https://x.com/CrankyPixie/status/1478030846133252102,tweet,CrankyPixie,@CrankyPixie,,,"#cozyday,#feverchills",0,0,0,0,-,0,2022-01-03 07:49:48,https://pbs.twimg.com/media/FIMFOHfX0AANJW1.jpg,
1240433859344269312,@pamelam35 @CBSNews @incarceratedbob that’s a lot of layers for spring break. #feverchills 🥶,https://x.com/finkitallright/status/1240433859344269312,tweet,fink ☮️,@finkitallright,"Lake Tahoe, NV ","@pamelam35,@CBSNews,@incarceratedbob",#feverchills,0,0,0,0,-,0,2020-03-18 17:24:12,,
1207988770215215104,"#ColdAndFluAwareness #ColdFlu #Congestion #FeverChills #RunnyNose

Experiencing Stuffy Nose &amp; Congestion? These May be the Symptoms of Cold or Flu. Get Treated. https://t.co/4TThes07VW",https://x.com/KailashHealth/status/1207988770215215104,tweet,Kailash Hospital,@KailashHealth,India,,"#ColdAndFluAwareness,#ColdFlu,#Congestion,#FeverChills,#RunnyNose",0,0,3,5,-,0,2019-12-20 03:39:00,https://pbs.twimg.com/media/EMOjXsiX0AEcgXW.jpg,
1190404929325801473,Strep throat. Yay. #allthesarcasm #strepsucks #sick #feverchills,https://x.com/thecaradee/status/1190404929325801473,tweet,Cara Dee,@thecaradee,"Frederick, MD",,"#allthesarcasm,#strepsucks,#sick,#feverchills",0,0,0,0,-,0,2019-11-01 16:07:06,,
1176355775402237952,#Accutepyelonephritis #ascension #feverchills #dysuria #microbiology #management #medical #who #medicalassistant #medicalstudent #medicalmedium #medicalschool #medicalscience #medicalstudentlife… https://t.co/nX2LcXwGgb,https://x.com/RakibTurk/status/1176355775402237952,tweet,Dr. Rakib Ali Turk,@RakibTurk,"Roorkee, India",,"#Accutepyelonephritis,#ascension,#feverchills,#dysuria,#microbiology,#management,#medical,#who,#medicalassistant,#medicalstudent,#medicalmedium,#medicalschool,#medicalscience,#medicalstudentlife",0,0,0,0,-,0,2019-09-23 21:40:47,,
1072285140389265408,"cheez-it’s and ginger ale can cure anything, right? #feverchills #dead",https://x.com/jhook/status/1072285140389265408,tweet,jk♡︎,@jhook,"Napa, CA",,"#feverchills,#dead",0,0,0,1,-,0,2018-12-10 16:21:14,,
1042000799562379269,"#ColdAndFluAwareness #ColdFlu  #Congestion #FeverChills #RunnyNose

Experiencing Stuffy Nose &amp; Congestion? These May be the Symptoms of Cold or Flu. Get Treated. https://t.co/e0sHe4HCo4",https://x.com/KailashHealth/status/1042000799562379269,tweet,Kailash Hospital,@KailashHealth,India,,"#ColdAndFluAwareness,#ColdFlu,#Congestion,#FeverChills,#RunnyNose",0,0,6,6,-,0,2018-09-18 03:42:04,https://pbs.twimg.com/media/DnXuMMrXoAAEtdt.jpg,
944503338015457280,When you have 40C fever and youre driving alone #downwiththeflu #feverchills 😷,https://x.com/yojtastic/status/944503338015457280,tweet,YJ☄,@yojtastic,,,"#downwiththeflu,#feverchills",0,0,0,1,-,0,2017-12-23 01:41:58,,
896886231283388416,"When we travel, I am often the only one to get sick. #feverchills",https://x.com/gincase/status/896886231283388416,tweet,Ginny Brideau,@gincase,"Los Angeles, CA",,#feverchills,0,0,0,0,-,0,2017-08-13 17:08:35,,
859480692379594752,When you're a nanny/pca so you have to fake NOT sick so you still get that paycheck #imdying #feverchills #dontlookatme,https://x.com/lizzieg426/status/859480692379594752,tweet,Liz Golden,@lizzieg426,"Minnesota, USA",,"#imdying,#feverchills,#dontlookatme",0,0,0,0,-,0,2017-05-02 11:52:20,,
831956090489282560,Nothing says fashion quite like a sweater with a house coat over top. #feverchills #trackpants,https://x.com/NinjaBean86/status/831956090489282560,tweet,Holly,@NinjaBean86,,,"#feverchills,#trackpants",0,0,0,0,-,0,2017-02-15 11:59:23,,
830559483029966848,Just awoke on this beautiful day. I missed out!! Can't help it tho. #feverchills,https://x.com/kimguth3/status/830559483029966848,tweet,"Kim Guthrie, M.Ed.",@kimguth3,United States,,#feverchills,0,0,0,2,-,0,2017-02-11 15:29:46,,
793951563966353408,@Mega_Tron6 More like ANTARCTICA for me. #FeverChills,https://x.com/JMReisman/status/793951563966353408,tweet,Justine Reisman,@JMReisman,"Minnesota, USA",,#FeverChills,1,0,0,0,-,0,2016-11-02 16:02:58,,
723653410428358656,Got that antibiotic just in time. #feverchills,https://x.com/jmnance/status/723653410428358656,tweet,Jeanette Nance,@jmnance,Oklahoma City,,#feverchills,1,0,0,0,-,0,2016-04-22 16:23:12,,
679708040153665536,"I've got the Flu, badly 😩 #flu #feverchills #hightemp 2 days before Christmas, brilliant!",https://x.com/RosieLeeTaylor/status/679708040153665536,tweet,Rosie,@RosieLeeTaylor,,,"#flu,#feverchills,#hightemp",0,0,0,0,-,0,2015-12-23 08:59:59,,
673579763970269184,"Not going to work today,I'm way too sick #feverchills",https://x.com/gloriadrew17/status/673579763970269184,tweet,gigi,@gloriadrew17,,,#feverchills,0,0,0,0,-,0,2015-12-06 11:08:24,,
671734103746605057,Home with #FeverChills. 🤕🍷 #Sick #ButWineIsLife #Wine #Wineo #MommyJustWantsToSleep… https://t.co/WKp9gWMpgl,https://x.com/MaiDashLee/status/671734103746605057,tweet,MaiDashLee,@MaiDashLee,"Hialeah, FL",,"#FeverChills,#Sick,#ButWineIsLife,#Wine,#Wineo,#MommyJustWantsToSleep",0,0,0,0,-,0,2015-12-01 08:54:25,,
661616043547193344,I hate being #sick. My body can't figure out if I'm hot or cold. #FML #feverchills,https://x.com/Mrs__Eff/status/661616043547193344,tweet,Mrs Eff,@Mrs__Eff,,,"#sick,#FML,#feverchills",0,0,0,0,-,0,2015-11-03 10:48:51,,
641707507002572801,"Xtrm heat, humidity &amp; cold (#AC): current situation! #sorethroat #feverchills when it's 90+F outside. This isn't #madness, this is #NYC!",https://x.com/ThePriyaIssac/status/641707507002572801,tweet,Priya Issac,@ThePriyaIssac,"New York, NY",,"#AC,#sorethroat,#feverchills,#madness,#NYC",0,0,0,0,-,0,2015-09-09 13:19:26,,
629709179675021312,I'm deliriously sick. It ain't even hot to me I'm out here in sweatpants and hoodie #feverchills,https://x.com/tuttipooh/status/629709179675021312,tweet,king friday,@tuttipooh,🏁,,#feverchills,0,0,0,0,-,0,2015-08-07 10:42:22,,
606821169510154240,"Rethinking my ""Yes"" to wearing shorts today. #feverchills http://t.co/H2bZz8Wqmw http://t.co/7hWvcqbGG2",https://x.com/CandaceBaker/status/606821169510154240,tweet,Candace Baker,@CandaceBaker,,,#feverchills,0,0,0,0,-,0,2015-06-05 06:53:35,https://pbs.twimg.com/media/CGvco3fWgAAvGuQ.jpg,
595178196506701825,Right body...you're either running a temp or freezing cold. Make up your mind damnit! #feverchills #poorlyblogger,https://x.com/SuperBusyMum/status/595178196506701825,tweet,Deborah,@SuperBusyMum,"Belfast, Northern Ireland",,"#feverchills,#poorlyblogger",0,0,0,0,-,0,2015-05-04 03:48:34,,
593126946663440384,I would battle an army of minotaurs if it meant I could take a bath right now. #feverchills #dormlifesucks,https://x.com/HeyyitsShayy/status/593126946663440384,tweet,manic pixie dream GERD,@HeyyitsShayy,"Washington, DC",,"#feverchills,#dormlifesucks",0,0,0,0,-,0,2015-04-28 11:57:38,,
590242787720855552,I'm the only person on campus wearing pants and a hoodie rn #feverchills,https://x.com/CeddySaid_/status/590242787720855552,tweet,Cedric Ndaw,@CeddySaid_,,,#feverchills,0,0,0,0,-,0,2015-04-20 12:57:01,,
560952037131948032,"So tired and sick. I just wanna crawl under my blankets and fall asleep :,(
#sick #whyme #ihatethis #feverchills #needsleep",https://x.com/hello_sparkles/status/560952037131948032,tweet,ᑕᕼᖇIᔕTIᑎᗩ✌︎︎,@hello_sparkles,"Norfolk, VA",,"#sick,#whyme,#ihatethis,#feverchills,#needsleep",0,0,0,0,-,0,2015-01-29 16:06:02,,
556969873897959424,I am so glad work is closed tomorrow.  I am starting to feel like complete💩 #FeverChills😰 #MyBodyAches😩  #BodyFeelsSoNumb😫,https://x.com/maryellabella/status/556969873897959424,tweet,Mariela,@maryellabella,"Nevada, USA",,"#FeverChills,#MyBodyAches,#BodyFeelsSoNumb",0,0,0,0,-,0,2015-01-18 16:22:20,,
543482512547516417,"i'm wearing a dri-fit turtleneck and a heavy sweatshirt, and i'm still freezing my ass off. i hate being sick. #feverchills",https://x.com/DaniRenee92/status/543482512547516417,tweet,Dani Montalto,@DaniRenee92,"Natick, MA",,#feverchills,0,0,0,0,-,0,2014-12-12 11:08:23,,
515192557366566912,"Laying in bed with strep throat instead of driving to New Orleans. This long weekend plan sure took a nosedive. 
#sickdying #feverchills",https://x.com/BrilliantOne/status/515192557366566912,tweet,Claire Brooks,@BrilliantOne,Crooked Letter,,"#sickdying,#feverchills",1,0,0,0,-,0,2014-09-25 10:34:12,,
492434682672590848,.Wasn't able to convince my body it's not sick *take 2* LOL  #PositveThoughtsCanOnlyDoSoMuch #FeverChills,https://x.com/magenta_3/status/492434682672590848,tweet,Jana1965 🇨🇦,@magenta_3,"43.657624,-79.382185",,"#PositveThoughtsCanOnlyDoSoMuch,#FeverChills",0,0,0,0,-,0,2014-07-24 15:22:32,,
478014894420537344,My throat is on fiiiiiire..... (Alisha Keys remix) #sickmommaprobs #feverchills,https://x.com/Britnye_Tidwell/status/478014894420537344,tweet,Britnye Tidwell,@Britnye_Tidwell,"Bossier City, LA",,"#sickmommaprobs,#feverchills",0,0,0,0,-,0,2014-06-14 20:23:26,,
470011853352210433,So. Cold.....#feverchills #sick,https://x.com/Caroliiiiine_02/status/470011853352210433,tweet,Caroline Guevara 💃🏻,@Caroliiiiine_02,,,"#feverchills,#sick",0,0,0,0,-,0,2014-05-23 18:22:12,,
463407941693886465,I hate being sick &gt;:0 #feverchills #burninup #fireburninonthedancefloor #sleepallday #netflix,https://x.com/nathanquizzy/status/463407941693886465,tweet,Nathaniel Quizmundo,@nathanquizzy,"Washington, USA",,"#feverchills,#burninup,#fireburninonthedancefloor,#sleepallday,#netflix",0,0,0,1,-,0,2014-05-05 13:00:37,,
459391196024938496,@submurina I feel your pain. #feverchills,https://x.com/AwwVince/status/459391196024938496,tweet,Vince Hardy,@AwwVince,San Diego,@submurina,#feverchills,1,0,0,1,-,0,2014-04-24 10:59:30,,
453176579066060800,"Can't seem to stay warm ☹#FeverChills",https://x.com/rickstar04/status/453176579066060800,tweet,Richard Dojosefski,@rickstar04,"Toronto, Ontario",,#FeverChills,0,0,0,0,-,0,2014-04-07 07:24:50,,
446954904289308672,Holy sickness. As if waking up at 4:40am isn't hard enough being sick try doing burpees &amp; push-ups. #HIITclass #gottagetpaid #feverchills 😩,https://x.com/BrittanyBoehm2/status/446954904289308672,tweet,Brittany Gordon,@BrittanyBoehm2,,,"#HIITclass,#gottagetpaid,#feverchills",1,0,0,0,-,0,2014-03-21 03:22:07,,
426843034844954625,"Wearing fleece pajamas, under a sheet, a quilt, a sweatshirt blanket, and two fleece blankets. Just barely warm. #sick #feverchills",https://x.com/heatherkilpatri/status/426843034844954625,tweet,Heather Kilpatrick,@heatherkilpatri,In a NY state of mind in MI.,,"#sick,#feverchills",0,0,0,0,-,0,2014-01-24 14:24:44,,
408529356118446081,#SickOff is not really good! #feverchills,https://x.com/tekRN/status/408529356118446081,tweet,ⓦⓐⓝⓓⓔⓡⓛⓤⓢⓣ,@tekRN,Earth,,"#SickOff,#feverchills",0,0,0,0,-,0,2013-12-05 01:32:43,,
404136211985739776,Nothing says happy holidays like catching strep throat. #feverchills,https://x.com/sbane5001/status/404136211985739776,tweet,Stephanie Greene,@sbane5001,Bed?,,#feverchills,0,0,0,0,-,0,2013-11-22 22:35:56,,
393907395493371904,This @CelestialTea hot tea is giving me life right now. #feverchills,https://x.com/RhiannonWhite12/status/393907395493371904,tweet,Rhiannon White,@RhiannonWhite12,"Frankfort, KY",@CelestialTea,#feverchills,0,0,0,0,-,0,2013-10-25 18:10:16,,
392279315426971648,"I think all my exhaustion &amp; overwork has now caught up now that testing is done, I haven't been this sick in a long time #feverchills #sick",https://x.com/torn_angel/status/392279315426971648,tweet,Esther Hall,@torn_angel,Columbus,,"#feverchills,#sick",0,0,0,0,-,0,2013-10-21 06:20:51,,
390213142913220608,Just gonna lay on my stomach and contemplate on whether or not I should go to my night class #feverchills #herewego,https://x.com/hollystalker/status/390213142913220608,tweet,Hollz,@hollystalker,"Billerica, MA",,"#feverchills,#herewego",0,0,0,0,-,0,2013-10-15 13:30:37,,
382526957864239104,"Im sooo cold , But my body's soo hot . #Why #FeverChills",https://x.com/camsdoll99/status/382526957864239104,tweet,QUEEN BUTT,@camsdoll99,cams my mans,,"#Why,#FeverChills",0,0,0,0,-,0,2013-09-24 08:28:28,,
364241420636274689,"What a way to spend bank holiday. In bed, 3 quilts and still can't get warm. Waste of a beautiful day. #feverchills",https://x.com/Collywoodland/status/364241420636274689,tweet,Collywoodland,@Collywoodland,"Sydney, Australia",,#feverchills,0,0,0,0,-,0,2013-08-04 21:28:16,,
361854454921834496,I am literally sitting with a heater under my desk... I will be thrilled when this summer cold is gone. #feverchills #sick #ontheclock,https://x.com/AbbyLee2242/status/361854454921834496,tweet,Abby Lee Harmon,@AbbyLee2242,"Madison, Alabama ",,"#feverchills,#sick,#ontheclock",0,0,0,0,-,0,2013-07-29 07:23:19,,
