id,tweetText,tweetURL,type,tweetAuthor,handle,geo,mentions,hashtags,replyCount,quoteCount,retweetCount,likeCount,views,bookmarkCount,createdAt,allMediaURL,videoURL
329646054175801345,"Having a cold during closing is bad enough, but seriously pneumonia??! #thatsanewone #missingclosing #SAproblems #feverchills",https://x.com/JennaBrehm/status/329646054175801345,tweet,Jenna Brehm,@JennaBrehm,"Jamestown, ND",,"#thatsanewone,#missingclosing,#SAproblems,#feverchills",0,0,0,0,-,0,2013-05-01 10:18:38,,
326450676454547457,"I wore yoga pants and a fleece, but I really should have brought my comforter to this doctors office #burrrr #feverchills",https://x.com/dorothybeach26/status/326450676454547457,tweet,Dorothy Beach,@dorothybeach26,,,"#burrrr,#feverchills",0,0,0,0,-,0,2013-04-22 14:41:21,,
324089929384747008,I'm RT'ing fake Drake.....JFC I must me coming down with something. #FeverChills,https://x.com/Kirsten_jay/status/324089929384747008,tweet,RudeAndNotGinger🏒,@Kirsten_jay,Winnipeg!!,,#FeverChills,0,0,0,0,-,0,2013-04-16 02:20:35,,
318886398277062656,God I feel like an old lady going through menopause!  #feversweats #feverchills,https://x.com/lengelmonster/status/318886398277062656,tweet,Sass-Master,@lengelmonster,,,"#feversweats,#feverchills",0,0,0,1,-,0,2013-04-01 17:43:36,,
316986986726567937,Not in the best mood :( #crabbypants #tired #hungry #tummyache #feverchills,https://x.com/Blaire_10/status/316986986726567937,tweet,Meghan Saba,@Blaire_10,usa,,"#crabbypants,#tired,#hungry,#tummyache,#feverchills",0,0,0,0,-,0,2013-03-27 11:56:01,,
311325304167727105,I don't always get sick but when I do it is at the worse time of the term #feverchills #fml,https://x.com/hlmilli_/status/311325304167727105,tweet,Heather Millsap,@hlmilli_,"Klamath Falls, OR",,"#feverchills,#fml",0,0,0,0,-,0,2013-03-11 20:58:31,,
305096728841965568,Don't mind my whimpering over here. I'm just dying. #sick #feverchills,https://x.com/charlottedixon/status/305096728841965568,tweet,Charlotte Dixon,@charlottedixon,"Charlotte, NC",,"#sick,#feverchills",0,0,0,0,-,0,2013-02-22 15:28:23,,
293853190095507457,I am freezing and have a heavy blanket on me plus two soft ones #feverchills,https://x.com/ShainersNicolee/status/293853190095507457,tweet,shainersnicolee,@ShainersNicolee,,,#feverchills,0,0,0,0,-,0,2013-01-22 14:50:34,,
293591289767809026,Turn off the lights and turn up the heat #feverchills 😿🙀,https://x.com/abbyltaylor/status/293591289767809026,tweet,A B B Y 🦋,@abbyltaylor,"Chicago, IL",,#feverchills,0,0,0,0,-,0,2013-01-21 21:29:52,,
291741804062183424,"Even though I'm pretty sure this bath is giving me 2nd degree burns, I cannot get warmed up 😷😣😪😥 #feverchills #FUflu",https://x.com/AliciaMarie584/status/291741804062183424,tweet,Alicia Marie,@AliciaMarie584,,,"#feverchills,#FUflu",1,0,0,0,-,0,2013-01-16 19:00:41,,
290136447065935872,I think I'm sick😷😥 #hurtthroat #feverchills,https://x.com/dodds790/status/290136447065935872,tweet,Alyssa,@dodds790,,,"#hurtthroat,#feverchills",0,0,0,0,-,0,2013-01-12 08:41:34,,
288435255382257665,I forgot how awesome being sick is. Thanks cold for the reminder. #feverchills #killmenow #fb,https://x.com/cherylvivian/status/288435255382257665,tweet,cheryl ward,@cherylvivian,,,"#feverchills,#killmenow,#fb",0,0,0,0,-,0,2013-01-07 16:01:38,,
285498454262837249,Not knowing whether to stand by the oven and get warm or go in the freezer to cool down #SickProblems #FeverChills,https://x.com/WhatsAfterMarch/status/285498454262837249,tweet,April,@WhatsAfterMarch,,,"#SickProblems,#FeverChills",0,0,0,0,-,0,2012-12-30 13:31:50,,
277695105580797952,Omg wtf is going on with my stomach! Shit is not cool ughhh #feverchills,https://x.com/Guieerrrrmaaaa/status/277695105580797952,tweet,Mo ʕ•̬͡•ʔ,@Guieerrrrmaaaa,,,#feverchills,0,0,0,0,-,0,2012-12-09 00:44:07,,
277038236151463936,Didn't feel good at work so I went home early.. Right now I don't know how I managed to work half a day...#Couch #Vomit #FeverChills #out,https://x.com/RobinMattsson/status/277038236151463936,tweet,Robin Mattsson,@RobinMattsson,"Hallstavik, Stockholm, SWE",,"#Couch,#Vomit,#FeverChills,#out",0,0,0,0,-,0,2012-12-07 05:13:57,,
275424275048062976,Hopefully this crud is just a cold #feverchills,https://x.com/karlakentlewell/status/275424275048062976,tweet,karla kent lewellyn,@karlakentlewell,East Tennessee,,#feverchills,0,0,0,0,-,0,2012-12-02 18:20:38,,
268053321984663552,I'm getting sick :( #stomachache #feverchills,https://x.com/saraamroo/status/268053321984663552,tweet,Sara Amro,@saraamroo,Abu Dhabi,,"#stomachache,#feverchills",0,0,0,0,-,0,2012-11-12 10:11:06,,
256137072245612544,Regan just cleaned the bathtub so I can take a bath🙏😇 #bestsistaever #feverchills #germfreak @ReganLundy,https://x.com/hlundy13/status/256137072245612544,tweet,Hannah Wyman,@hlundy13,,@ReganLundy,"#bestsistaever,#feverchills,#germfreak",0,0,0,0,-,0,2012-10-10 14:00:11,,
253717304469254144,@moneymakerbaker my nose lo0ks like Rudolph): #runnynoseprobz :( womp &amp; i need a hug #feverchills,https://x.com/shawtystsweet24/status/253717304469254144,tweet,princess Jasmine ♌❤⚓,@shawtystsweet24,"Where the wild things are ;) ",@moneymakerbaker,"#runnynoseprobz,#feverchills",1,0,0,0,-,0,2012-10-03 21:44:53,,
252457527210569728,"Feels like gar-bage. Looks like tv, books and movies for this girl all day. #sickly #feverchills",https://x.com/sejjinks/status/252457527210569728,tweet,Sarah Jinks,@sejjinks,Canada,,"#sickly,#feverchills",0,0,0,0,-,0,2012-09-30 10:18:59,,
245379269239402496,Ugh. Why am I sick? I'm never sick. #feverchills #noesbueno,https://x.com/revival_tx/status/245379269239402496,tweet,Revival Vintage,@revival_tx,100 W North Loop Austin TX,,"#feverchills,#noesbueno",1,0,0,0,-,0,2012-09-10 21:32:31,,
233468920659574784,I LOVE GETTING SICK WHEN I AM HOME ALONE AND CAN'T DO SHIT FOR MYSELF #throwingup #feverchills,https://x.com/anamiamusic/status/233468920659574784,tweet,Ellie (AnaMiaMusic),@anamiamusic,,,"#throwingup,#feverchills",1,0,0,0,-,0,2012-08-09 00:45:02,,
232089641531092993,Spent half my night last night shivering #quality #feverchills #yourock,https://x.com/_ashleyself/status/232089641531092993,tweet,Ashley Self,@_ashleyself,,,"#quality,#feverchills,#yourock",0,0,0,0,-,0,2012-08-05 05:24:17,,
231623050485977092,I feel so fucking sick from this sunburn... #headache #stomachache #feverchills,https://x.com/daniellekirk93/status/231623050485977092,tweet,Danielle Kirk,@daniellekirk93,,,"#headache,#stomachache,#feverchills",0,0,0,0,-,0,2012-08-03 22:30:13,,
229719710831366144,fourth cup of hot chocolate... #feverchills #onlyperk,https://x.com/kbuze6/status/229719710831366144,tweet,katie,@kbuze6,,,"#feverchills,#onlyperk",0,0,0,0,-,0,2012-07-29 16:27:01,,
227195416742080512,Thinks I have the flu &lt;&lt;&lt; #feverchills #aches,https://x.com/Brookee_2k14/status/227195416742080512,tweet,Brooke Dinges ,@Brookee_2k14,,,"#feverchills,#aches",0,0,0,0,-,0,2012-07-22 17:16:23,,
226871468552773632,Feeling excessively cold. #FEVERchills,https://x.com/KleinHensy/status/226871468552773632,tweet,🍃,@KleinHensy,,,#FEVERchills,0,0,0,0,-,0,2012-07-21 19:49:07,,
223980361783324672,Definitely needed to take a night off from this bizarre life I live.. #Exhausted #FeverChills,https://x.com/keljorr/status/223980361783324672,tweet,Kelly Jordan,@keljorr,"Scranton, Pennsylvania",,"#Exhausted,#FeverChills",0,0,0,0,-,0,2012-07-13 20:20:54,,
215424509916889088,It's 77 degrees outside. I had to roll up my windows and turn on the heat because I was cold. #feverchills #Impissed,https://x.com/KMBAussie/status/215424509916889088,tweet,Kells 🇺🇸🇦🇺,@KMBAussie,"Brisbane, QLD by way of NC",,"#feverchills,#Impissed",0,0,0,0,-,0,2012-06-20 05:43:00,,
205672391488192512,@daviidyodaddy #feverchills,https://x.com/SolkFongs/status/205672391488192512,tweet,Terry,@SolkFongs,California - L.A. area,@daviidyodaddy,#feverchills,1,0,0,0,-,0,2012-05-24 07:51:33,,
205290138018918400,Woke up feeling a little better ....but only cuz it has to get worse before it gets better... #feverchills,https://x.com/DSprainis/status/205290138018918400,tweet,Danielle,@DSprainis,"Woodstock, MD USA",,#feverchills,0,0,0,0,-,0,2012-05-23 06:32:37,,
195680898472091648,my body feels weak. #feverchills,https://x.com/RowdyLioness/status/195680898472091648,tweet,Ashley Marie Tovar Gonzales,@RowdyLioness,"Houston, TX",,#feverchills,0,0,0,0,-,0,2012-04-26 18:08:56,,
191912816339456002,@JeremyLittau That's always the case in my office due to freezing a/c. Hope you get to feeling better. #feverchills,https://x.com/Samjb/status/191912816339456002,tweet,Samra Jones Bufkins 🇺🇲,@Samjb,Denton (Little D) Texas,@JeremyLittau,#feverchills,0,0,0,0,-,0,2012-04-16 08:35:55,,
191288384159875073,Colder than a penguins Popsicle! #feverchills,https://x.com/RichPLavigne/status/191288384159875073,tweet,Rich Lavigne,@RichPLavigne,Westbank,,#feverchills,0,0,0,0,-,0,2012-04-14 15:14:39,,
189838161315246080,I think I'm getting sick #feverchills,https://x.com/hollywoodrum/status/189838161315246080,tweet,Holly Lamb,@hollywoodrum,"Columbia, SC ",,#feverchills,0,0,0,0,-,0,2012-04-10 15:11:59,,
183108382276845568,#insomnia #feverchills #feverdreams #bleh I want my mommies...,https://x.com/MadanCas/status/183108382276845568,tweet,Geriatric Millenial 👵🏽,@MadanCas,,,"#insomnia,#feverchills,#feverdreams,#bleh",0,0,0,0,-,0,2012-03-23 01:30:14,,
181557288878870528,@FreshCoffey DUDE!  Hope it's only on the legs and not the chest #feverchills,https://x.com/SolkFongs/status/181557288878870528,tweet,Terry,@SolkFongs,California - L.A. area,@FreshCoffey,#feverchills,0,0,0,0,-,0,2012-03-18 18:46:45,,
180124749186351105,Nothing worse than the Dr saying you won't have any side affects from the shots &amp; then you feel like a semi-truck ran over you.#feverchills,https://x.com/dmwprgirl/status/180124749186351105,tweet,Dawn Wilcox,@dmwprgirl,Los Angeles,,#feverchills,0,0,0,0,-,0,2012-03-14 19:54:21,,
176221451853103104,"Being extremely sick n not being able to sleep because of it, is so not the business!!! #feverchills#sick#",https://x.com/scilla25/status/176221451853103104,tweet,Priscilla,@scilla25,,,,0,0,0,0,-,0,2012-03-04 00:24:02,,
175497577154887680,Poulter illness highlights Argentina’s #Carballo http://t.co/kRNlDU4i #sports #golf #blixt #chestxray #feverchills http://t.co/4uRFX0BL,https://x.com/Sporsh/status/175497577154887680,tweet,Sporsh,@Sporsh,"New York City, USA",,"#Carballo,#sports,#golf,#blixt,#chestxray,#feverchills",0,0,0,0,-,0,2012-03-02 00:27:37,,
175497191866118145,Poulter illness highlights Argentina’s #Carballo http://t.co/29ny5UzQ #sports #golf #blixt #chestxray #feverchills,https://x.com/sportsph/status/175497191866118145,tweet,Sports Bytes,@sportsph,"Manila, Philippines",,"#Carballo,#sports,#golf,#blixt,#chestxray,#feverchills",0,0,0,0,-,0,2012-03-02 00:26:05,,
174374155339300865,Love being sick. I'm as weak as an old lady with arthritis. Can't even open a water bottle haha. #feverchills #iblamethefluctuatingweather,https://x.com/CallmeFrickDoe/status/174374155339300865,tweet,Jake Fricke,@CallmeFrickDoe,"Santa Clarita, CA",,"#feverchills,#iblamethefluctuatingweather",0,0,0,0,-,0,2012-02-27 22:03:33,,
174327309464125440,@STONE__9 I think I'm legit catching the #death disease. :( #FeverChills,https://x.com/BairrGrylls/status/174327309464125440,tweet,Cameron Bair,@BairrGrylls,"Columbia, TN",@STONE__9,"#death,#FeverChills",1,0,0,0,-,0,2012-02-27 18:57:24,,
171841044835602433,I need a shawl/ jacket/ sweater or something of that sort #feverchills :(,https://x.com/superrrkudi/status/171841044835602433,tweet,Muskaan ki Chamkaan,@superrrkudi,Mumbai,,#feverchills,1,0,0,0,-,0,2012-02-20 22:17:52,,
168909897994469376,"If letting a fever run its course is the body's way of healing itself, then why am I still so sick?  #impatient  #feverchills",https://x.com/jungmuse/status/168909897994469376,tweet,maggie,@jungmuse,"Favs are usually bookmarks  ",,"#impatient,#feverchills",0,0,0,0,-,0,2012-02-12 20:10:32,,
168744272705761282,kinda hard to read tweets with my brain & eyes vibrating so fast #feverchills,https://x.com/jungmuse/status/168744272705761282,tweet,maggie,@jungmuse,"Favs are usually bookmarks  ",,#feverchills,0,0,0,0,-,0,2012-02-12 09:12:24,,
168523739749810176,"""@dollfacefelecia: #feverchills"" Thats never healthy lol.",https://x.com/SandovalPhil/status/168523739749810176,tweet,Activist,@SandovalPhil,ABQ,,#feverchills,0,0,0,0,-,0,2012-02-11 18:36:05,,
161577409135640577,#feverchills,https://x.com/meagsmurrray/status/161577409135640577,tweet,MEAGS,@meagsmurrray,"Minneapolis, MN",,#feverchills,0,0,0,0,-,0,2012-01-23 14:33:50,,
151422281074221056,i pity the fool who must sit beside me on this flight. for i will try to cuddle. #feverchills #holdme,https://x.com/safia______/status/151422281074221056,tweet,safia,@safia______,,,"#feverchills,#holdme",0,0,0,0,-,0,2011-12-26 14:00:59,,
150579846643331072,my body is on fire but im freezing #feverchills,https://x.com/Caderrr18/status/150579846643331072,tweet,Chelsie Ader,@Caderrr18,"Baltimore, MD",,#feverchills,1,0,0,0,-,0,2011-12-24 06:13:27,,
148250096067289088,@MrAmurao @BigD899 the guy is using a blanket to sleep. He's that sick. Thanks for the prayers! #feverchills,https://x.com/iammonicap33/status/148250096067289088,tweet,Monica P,@iammonicap33,"Manila, Philippines","@MrAmurao,@BigD899",#feverchills,0,0,0,0,-,0,2011-12-17 19:55:51,,
133277409402302464,What I thought was a cold is now strep!! #evenbetter #feverchills,https://x.com/MaryGotALilLamb/status/133277409402302464,tweet,Mary Anne Farley,@MaryGotALilLamb,,,"#evenbetter,#feverchills",0,0,0,0,-,0,2011-11-06 12:19:45,,
122133419047141376,"@TheRealCyberelf well, if you MUST know, sweatpants, a long sleeved shirt, and a sweatshirt on top of that! I'n freezing! #feverchills",https://x.com/TheNeedsofMany/status/122133419047141376,tweet,Alien Princess//Hannah,@TheNeedsofMany,Classified,@TheRealCyberelf,#feverchills,0,0,0,0,-,0,2011-10-06 19:17:30,,
118919867880570880,I feel miserable. Can my fever and achy body please go away :( #feverchills,https://x.com/jilliankurt/status/118919867880570880,tweet,Jillian Kurt,@jilliankurt,Dallas/Kilgore/Lubbock,,#feverchills,0,0,0,0,-,0,2011-09-27 22:28:00,,